ResellerKey,ResellerAlternateKey,BusinessType,ResellerName,NumberEmployees,AnnualRevenue,YearOpened,AddressLine1,AddressLine2,City,StateProvinceName,StateProvinceCode,PostalCode,CountryRegionName
105,AW00000105,Warehouse,Volume Bike Sellers,100,300000.00,2003,2565-175 Mitchell Road,,Alexandria,New South Wales,NSW,2015,Australia
658,AW00000658,Value Added Reseller,Mass Market Bikes,5,30000.00,1980,Level 59,,Alexandria,New South Wales,NSW,2015,Australia
555,AW00000555,Value Added Reseller,Twin Cycles,11,80000.00,1992,2253-217 Palmer Street,,Darlinghurst,New South Wales,NSW,2010,Australia
87,AW00000087,Warehouse,Rich Department Store,94,300000.00,1978,99 - 6 Orion Road,,Lane Cove,New South Wales,NSW,1597,Australia
141,AW00000141,Specialty Bike Shop,Rental Gallery,40,150000.00,1999,2520b Underwood Street,,Lavender Bay,New South Wales,NSW,2060,Australia
15,AW00000015,Warehouse,Budget Toy Store,52,300000.00,2002,25 Epping Road,,Lavender Bay,New South Wales,NSW,2060,Australia
33,AW00000033,Warehouse,Global Sports Outlet,70,300000.00,1997,Ctrcrt Bus Pk/995-27 Paul St N,,Lavender Bay,New South Wales,NSW,2060,Australia
69,AW00000069,Warehouse,Online Bike Catalog,88,300000.00,1979,65 Epping Rd,,Lavender Bay,New South Wales,NSW,2060,Australia
231,AW00000231,Value Added Reseller,Helmets and Cycles,14,80000.00,1998,Rosebery,,Lavender Bay,New South Wales,NSW,2060,Australia
501,AW00000501,Specialty Bike Shop,Jumbo Bikes,41,150000.00,1981,254a James Street Botany,,Malabar,New South Wales,NSW,2036,Australia
321,AW00000321,Value Added Reseller,Second Bike Shop,19,80000.00,2004,6 Lord Street,,Matraville,New South Wales,NSW,2036,Australia
339,AW00000339,Warehouse,Major Bicycle Store,49,150000.00,1996,Level 6,538 Climbing Street,Matraville,New South Wales,NSW,2036,Australia
616,AW00000616,Specialty Bike Shop,Eastward Bike Accessories,39,150000.00,1978,Level 7,201 Sussex Street,Matraville,New South Wales,NSW,2036,Australia
393,AW00000393,Warehouse,Gears and Parts Company,87,300000.00,1987,2nd Floor,55 Lavender Street,Milsons Point,New South Wales,NSW,2061,Australia
682,AW00000682,Value Added Reseller,Popular Bike Lines,17,80000.00,1991,Level 7,80 Arthur Street,Newcastle,New South Wales,NSW,2300,Australia
285,AW00000285,Value Added Reseller,Nearest Bike Store,4,30000.00,1980,Ctrcrt Bus Pk/995-27 Paul St N,,North Ryde,New South Wales,NSW,2113,Australia
159,AW00000159,Specialty Bike Shop,Uncompromising Quality Co,46,150000.00,1995,65 Epping Road,,North Ryde,New South Wales,NSW,2113,Australia
123,AW00000123,Specialty Bike Shop,First Supplies,22,100000.00,2000,Chabbell Park,,North Ryde,New South Wales,NSW,2113,Australia
195,AW00000195,Specialty Bike Shop,Inexpensive Parts Shop,34,150000.00,1976,2253 Miller Street,,North Sydney,New South Wales,NSW,2055,Australia
411,AW00000411,Warehouse,Kids and Adults Cycle Shop,93,300000.00,1978,258 Berry Street,,North Sydney,New South Wales,NSW,2055,Australia
303,AW00000303,Value Added Reseller,Seaside Bike Works,10,80000.00,1974,2501 Miller Street,,North Sydney,New South Wales,NSW,2055,Australia
483,AW00000483,Specialty Bike Shop,Fitness Bike Accessories,47,150000.00,1990,Level 7,114 Albert Road,Rhodes,New South Wales,NSW,2138,Australia
573,AW00000573,Value Added Reseller,Nationwide Supply,17,80000.00,1991,4250 Concord Road,,Rhodes,New South Wales,NSW,2138,Australia
537,AW00000537,Specialty Bike Shop,Preferable Bikes,29,100000.00,2005,Level 25,538 Climbing Street,Rhodes,New South Wales,NSW,2138,Australia
634,AW00000634,Specialty Bike Shop,Sensible Sports,33,150000.00,1982,Level 5,157 Liverpool Street,Rhodes,New South Wales,NSW,2138,Australia
429,AW00000429,Warehouse,Unusual Bicycle Company,99,300000.00,2003,85 Egerton Street,,Silverwater,New South Wales,NSW,2264,Australia
447,AW00000447,Specialty Bike Shop,Cross-town Parts Shop,19,80000.00,1994,Po Box 25484,,Springwood,New South Wales,NSW,2777,Australia
465,AW00000465,Specialty Bike Shop,Expert Cycle Store,37,150000.00,1999,Orwith Center,39 Herbert Street,St. Leonards,New South Wales,NSW,2065,Australia
688,AW00000688,Value Added Reseller,Bike Part Wholesalers,15,80000.00,2003,254a Baker Street,Botany,Sydney,New South Wales,NSW,1002,Australia
