ProductKey,ProductAlternateKey,ProductCategory,ProductSubcategory,ProductName,StandardCost,Status
1,AR-5381,,,Adjustable Race,,Current
2,BA-8327,,,Bearing Ball,,Current
3,BE-2349,,,BB Ball Bearing,,Current
4,BE-2908,,,Headset Ball Bearings,,Current
5,BL-2036,,,Blade,,Current
6,CA-5965,,,LL Crankarm,,Current
7,CA-6738,,,ML Crankarm,,Current
8,CA-7457,,,HL Crankarm,,Current
9,CB-2903,,,Chainring Bolts,,Current
10,CN-6137,,,Chainring Nut,,Current
11,CR-7833,,,Chainring,,Current
12,CR-9981,,,Crown Race,,Current
13,CS-2812,,,Chain Stays,,Current
14,DC-8732,,,Decal 1,,Current
15,DC-9824,,,Decal 2,,Current
16,DT-2377,,,Down Tube,,Current
17,EC-M092,,,Mountain End Caps,,Current
18,EC-R098,,,Road End Caps,,Current
19,EC-T209,,,Touring End Caps,,Current
20,FE-3760,,,Fork End,,Current
21,FH-2981,,,Freewheel,,Current
22,FW-1000,,,Flat Washer 1,,Current
23,FW-1200,,,Flat Washer 6,,Current
24,FW-1400,,,Flat Washer 2,,Current
25,FW-3400,,,Flat Washer 9,,Current
26,FW-3800,,,Flat Washer 4,,Current
27,FW-5160,,,Flat Washer 3,,Current
28,FW-5800,,,Flat Washer 8,,Current
29,FW-7160,,,Flat Washer 5,,Current
30,FW-9160,,,Flat Washer 7,,Current
31,FC-3654,,,Fork Crown,,Current
32,FC-3982,,,Front Derailleur Cage,,Current
33,FL-2301,,,Front Derailleur Linkage,,Current
34,GP-0982,,,Guide Pulley,,Current
35,GT-0820,,,LL Grip Tape,,Current
36,GT-1209,,,ML Grip Tape,,Current
37,GT-2908,,,HL Grip Tape,,Current
38,HJ-1213,,,Thin-Jam Hex Nut 9,,Current
39,HJ-1220,,,Thin-Jam Hex Nut 10,,Current
40,HJ-1420,,,Thin-Jam Hex Nut 1,,Current
41,HJ-1428,,,Thin-Jam Hex Nut 2,,Current
42,HJ-3410,,,Thin-Jam Hex Nut 15,,Current
43,HJ-3416,,,Thin-Jam Hex Nut 16,,Current
44,HJ-3816,,,Thin-Jam Hex Nut 5,,Current
45,HJ-3824,,,Thin-Jam Hex Nut 6,,Current
46,HJ-5161,,,Thin-Jam Hex Nut 3,,Current
47,HJ-5162,,,Thin-Jam Hex Nut 4,,Current
48,HJ-5811,,,Thin-Jam Hex Nut 13,,Current
49,HJ-5818,,,Thin-Jam Hex Nut 14,,Current
50,HJ-7161,,,Thin-Jam Hex Nut 7,,Current
51,HJ-7162,,,Thin-Jam Hex Nut 8,,Current
52,HJ-9080,,,Thin-Jam Hex Nut 12,,Current
53,HJ-9161,,,Thin-Jam Hex Nut 11,,Current
54,HN-1024,,,Hex Nut 5,,Current
55,HN-1032,,,Hex Nut 6,,Current
56,HN-1213,,,Hex Nut 16,,Current
57,HN-1220,,,Hex Nut 17,,Current
58,HN-1224,,,Hex Nut 7,,Current
59,HN-1420,,,Hex Nut 8,,Current
60,HN-1428,,,Hex Nut 9,,Current
61,HN-3410,,,Hex Nut 22,,Current
62,HN-3416,,,Hex Nut 23,,Current
63,HN-3816,,,Hex Nut 12,,Current
64,HN-3824,,,Hex Nut 13,,Current
65,HN-4402,,,Hex Nut 1,,Current
66,HN-5161,,,Hex Nut 10,,Current
67,HN-5162,,,Hex Nut 11,,Current
68,HN-5400,,,Hex Nut 2,,Current
69,HN-5811,,,Hex Nut 20,,Current
70,HN-5818,,,Hex Nut 21,,Current
71,HN-6320,,,Hex Nut 3,,Current
72,HN-7161,,,Hex Nut 14,,Current
73,HN-7162,,,Hex Nut 15,,Current
